ID,Name,LogoUrl,Abbreviation
1062,ABAHLALI BEMZANSI ORGANISATION,ABO.jpg,ABO
1118,ABANTU DEMOCRATIC REVOLUTION,ADR.jpg,ADR
1039,ACADEMIC CONGRESS UNION,ACU.jpg,ACU
1023,ACTIVE MOVEMENT FOR CHANGE,AMC.jpg,AMC
1052,ACTIVE UNITED FRONT,AUFWC047.jpg,AUF
1119,ADVIESKANTOOR,NO_ABBR1119.jpg,NO_ABBR
27,AFRICA MUSLIM PARTY,AMP.jpg,AMP
298,AFRICAN CHRISTIAN ALLIANCE-AFRIKANER CHRISTEN ALLIANSIE,ACA.jpg,ACA
18,AFRICAN CHRISTIAN DEMOCRATIC PARTY,ACDP.jpg,ACDP
1131,AFRICAN FREEDOM PARTY,AFPLIM333.jpg,AFP
1090,AFRICAN FREEDOM SALVATION,AFSDC33.jpg,AFS
330,AFRICAN INDEPENDENT CONGRESS,AIC.jpg,AIC
1071,AFRICAN LIBERATION PARTY,ALPMP316.jpg,ALP
1151,AFRICAN MANDATE CONGRESS,AMCOTSH.jpg,AMCO
998,AFRICAN MANTUNGWA COMMUNITY,AC.jpg,AC
7,AFRICAN NATIONAL CONGRESS,ANC.jpg,ANC
1032,AFRICAN PEACE PARTY,A.P.P..jpg,A.P.P.
450,AFRICAN PEOPLE'S CONVENTION,APC.jpg,APC
997,AFRICAN PEOPLE'S SOCIALIST PARTY,APSP.jpg,APSP
991,AFRICAN POWER MOVEMENT,APMNMA.jpg,APM
938,AGANG SOUTH AFRICA,AGANG SA.jpg,AGANG SA
946,AGENCY FOR NEW AGENDA,ANA.jpg,ANA
1065,AGENDA TO CITIZENRY GOVERNORS,ACG.jpg,ACG
447,AL JAMA-AH,ALJAMA.jpg,ALJAMA
1148,AL SHURA PARTY,ASPCPT.jpg,ASP
1027,ALL UNEMPLOYMENT LABOUR ALLIANCE,AULAFS194.jpg,AULA
1040,ALLIANCE FOR DEMOCRATIC FREEDOM,ADF.jpg,ADF
1056,ALLIANCE OF DEMOCRATIC CONGRESS,ADCWC012.jpg,ADC
1113,ALLIANCE OF INDIGENOUS AND TRUE SOUTH AFRICANS,AITSANC067.jpg,AITSA
1067,ALLIED MOVEMENT FOR CHANGE,AM4C.jpg,AM4C
973,ALTERNATIVE AFRICAN ALLEGIANCE,AAAJHB.jpg,AAA
1116,ALTERNATIVE DEMOCRATS,ADNMA.jpg,AD
1025,ANSWER FOR COMMUNITY,AFCLIM472.jpg,AFC
1144,ARE AGENG AFRIKA,AANW385.jpg,AA
1110,ASISIKIMENI COMMUNITY DEVELOPMENT AND ADVICE MOVEMENT,ACDAM.jpg,ACDAM
1047,AZANIAN ALLIANCE CONGRESS,AAC.jpg,AAC
17,AZANIAN PEOPLE'S ORGANISATION,AZAPO.jpg,AZAPO
1045,BADIRA MMOGO FREEDOM PARTY ,BFPDC47.jpg,BFP
651,BETTER RESIDENTS ASSOCIATION,BRAMP325.jpg,BRA
1122,BITOU INDEPENDENT PARTY,BIPWC047.jpg,BIP
932,BOLSHEVIKS PARTY OF SOUTH AFRICA,BPSA.jpg,BPSA
1005,BOTHO COMMUNITY MOVEMENT,BCMNW373.jpg,BCM
1137,BOTSHABELO UNEMPLOYED MOVEMENT,BUMMAN.jpg,BUM
84,BREEDEVALLEI ONAFHANKLIK,BO.jpg,BO
1102,BUILDING A COHESIVE SOCIETY,BACS.jpg,BACS
467,CAPE INDEPENDENCE PARTY / KAAPSE ONAFHANKLIKHEIDS PARTY,CAPEXIT.jpg,CAPEXIT
630,CAPE MUSLIM CONGRESS,CMCCPT.jpg,CMC
5,CHRISTIAN DEMOCRATIC PARTY,CDP.jpg,CDP
1123,CHRISTIAN DEMOCRATS,CD.jpg,CD
1087,CHRISTIAN UNITED MOVEMENT S.A (THE RIGHT CHOICE),CUMSAWC044.jpg,CUMSA
1108,CHRISTIANS OF SOUTH AFRICA,COSA.jpg,COSA
456,CIVIC ALLIANCE OF SOUTH AFRICA,CASA.jpg,CASA
610,CIVIC INDEPENDENT,CI.jpg,CI
1035,CIVIC VOICE,CVCMP305.jpg,CVC
1083,CIVIC WARRIORS ,NO_ABBR1083.jpg,NO_ABBR
1015,COLOURED VOICE,CV.jpg,CV
1134,COMMUNITY AND WORKERS ALLIANCE,CWAWC026.jpg,CWA
1070,COMMUNITY CONGRESS,CCLIM473.jpg,CC
1079,COMMUNITY PARTY ,CP.jpg,CP
499,CONGRESS  OF THE PEOPLE,COPE.jpg,COPE
1124,CREDIBLE ALTERNATIVE 1ST MOVEMENT,CA1STCPT.jpg,CA1ST
1086,D'ALMEDIA CIVIC ASSOCIATION,DCAWC043.jpg,DCA
52,DEMOCRATIC ALLIANCE,DA.jpg,DA
565,DEMOCRATIC ASSOCIATION OF WITZENBERG INDEPENDENCE,DAWIWC022.jpg,DAWI
1058,DEMOCRATIC COMMUNITY MOVEMENT,DCMMP325.jpg,DCM
1060,DEMOCRATIC INDEPENDENT PARTY,DI.jpg,DI
1036,DEMOCRATIC LIBERAL CONGRESS,DLC.jpg,DLC
593,DEMOCRATIC NEW CIVIC ASSOCIATION,DNCAWC024.jpg,DNCA
1037,DIE FORUM,DFNC082.jpg,DF
